Warehouse id,SKU id,MAPE,Details
Wh-2,SKU-417,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-418,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-419,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-420,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-421,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-422,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-423,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-424,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-425,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-426,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-427,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-428,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-429,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-430,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-431,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-432,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-433,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-434,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-1,0.9621365226530354,Forecast successful
Wh-3,SKU-10,0.8147980512617508,Forecast successful
Wh-3,SKU-100,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-101,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-102,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-103,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-104,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-105,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-106,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-107,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-108,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-109,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-11,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-110,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-111,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-112,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-113,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-114,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-115,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-116,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-117,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-118,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-119,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-12,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-120,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-121,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-122,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-123,1.2625098250350826,Forecast successful
Wh-3,SKU-124,3.274741804937896,Forecast successful
Wh-3,SKU-125,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-126,4.327994127525021,Forecast successful
Wh-3,SKU-127,3.895304857239132,Forecast successful
Wh-3,SKU-128,1.4883043381533876,Forecast successful
Wh-3,SKU-129,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-13,6.470050237175141,Forecast successful
Wh-3,SKU-130,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-131,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-132,1.2944690784908455,Forecast successful
Wh-3,SKU-133,1.2232651158627166,Forecast successful
Wh-3,SKU-134,13.579776299281422,Forecast successful
Wh-3,SKU-135,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-136,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-137,8.251811304973668,Forecast successful
Wh-3,SKU-138,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-139,4.454935624383725,Forecast successful
Wh-3,SKU-14,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-140,2.3632334635321963,Forecast successful
Wh-3,SKU-141,0.7817554783192397,Forecast successful
Wh-3,SKU-142,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-143,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-144,0.7995912954268639,Forecast successful
Wh-3,SKU-145,1.4163220579652442,Forecast successful
Wh-3,SKU-146,4.572013773690552,Forecast successful
Wh-3,SKU-147,3.3614201234343377,Forecast successful
Wh-3,SKU-148,3.1690377104773906,Forecast successful
Wh-3,SKU-149,2.51102203556302,Forecast successful
Wh-3,SKU-15,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-150,1.0655440691926905,Forecast successful
Wh-3,SKU-151,1.8856168564908322,Forecast successful
Wh-3,SKU-152,1.2696579247907807,Forecast successful
Wh-3,SKU-153,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-154,0.8998626496286437,Forecast successful
Wh-3,SKU-155,1.547828437941687,Forecast successful
Wh-3,SKU-156,0.2596507272107948,Forecast successful
Wh-3,SKU-157,0.807993712270988,Forecast successful
Wh-3,SKU-158,0.8443822925192621,Forecast successful
Wh-3,SKU-159,0.7981158554381432,Forecast successful
Wh-3,SKU-16,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-160,2.710570297615274,Forecast successful
Wh-3,SKU-161,1.895828380028552,Forecast successful
Wh-3,SKU-162,0.07938878368882006,Forecast successful
Wh-3,SKU-163,0.081961017912885,Forecast successful
Wh-3,SKU-164,0.11227911480148595,Forecast successful
Wh-3,SKU-165,0.7281570383762671,Forecast successful
Wh-3,SKU-166,0.5864963269435826,Forecast successful
Wh-3,SKU-167,11.43826939096555,Forecast successful
Wh-3,SKU-168,0.9788112770047538,Forecast successful
Wh-3,SKU-169,0.5405793161753184,Forecast successful
Wh-3,SKU-17,2.6983049914201827,Forecast successful
Wh-3,SKU-170,0.3687345940980198,Forecast successful
Wh-3,SKU-171,0.440229588304931,Forecast successful
Wh-3,SKU-172,0.06792030476005065,Forecast successful
Wh-3,SKU-173,2.0001546831003254,Forecast successful
Wh-3,SKU-174,0.3377923499542039,Forecast successful
Wh-3,SKU-175,0.26519774794533885,Forecast successful
Wh-3,SKU-176,0.2523465997629122,Forecast successful
Wh-3,SKU-177,0.3528799850769772,Forecast successful
Wh-3,SKU-178,0.22323000010044886,Forecast successful
Wh-3,SKU-179,0.5180778525368817,Forecast successful
Wh-3,SKU-18,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-180,0.34516500050973925,Forecast successful
Wh-3,SKU-181,0.8579327564526504,Forecast successful
Wh-3,SKU-182,3.185397236966235,Forecast successful
Wh-3,SKU-183,0.26504293718802535,Forecast successful
Wh-3,SKU-184,1.254891051811226,Forecast successful
Wh-3,SKU-185,1.1992483456045828,Forecast successful
Wh-3,SKU-186,1.4344471976080289,Forecast successful
Wh-3,SKU-187,0.5429776237593632,Forecast successful
Wh-3,SKU-188,0.41235294346056756,Forecast successful
Wh-3,SKU-189,0.3552143756335981,Forecast successful
Wh-3,SKU-19,0.18249603115016702,Forecast successful
Wh-3,SKU-190,0.8461134471915613,Forecast successful
Wh-3,SKU-191,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-192,0.3099563951316875,Forecast successful
Wh-3,SKU-193,0.3771603346258631,Forecast successful
Wh-3,SKU-194,0.719577435171753,Forecast successful
Wh-3,SKU-195,0.2269375952630457,Forecast successful
Wh-3,SKU-196,4.668142701364917,Forecast successful
Wh-3,SKU-197,0.893270363701257,Forecast successful
Wh-3,SKU-198,1.332700093381069,Forecast successful
Wh-3,SKU-199,3.0656139018956323,Forecast successful
Wh-3,SKU-2,1.561763721783581,Forecast successful
Wh-3,SKU-20,0.28597538451895393,Forecast successful
Wh-3,SKU-200,0.35690479340586573,Forecast successful
Wh-3,SKU-201,0.14667448051163645,Forecast successful
Wh-3,SKU-202,0.2973353781297477,Forecast successful
Wh-3,SKU-203,3.373099968443783,Forecast successful
Wh-3,SKU-204,0.2474379882267778,Forecast successful
Wh-3,SKU-205,0.41196098289049743,Forecast successful
Wh-3,SKU-206,3.3033073674969002,Forecast successful
Wh-3,SKU-207,0.13445239897561906,Forecast successful
Wh-3,SKU-208,0.10660515249532972,Forecast successful
Wh-3,SKU-209,0.4813482096123759,Forecast successful
Wh-3,SKU-21,0.527095728328912,Forecast successful
Wh-3,SKU-210,0.6538068749833343,Forecast successful
Wh-3,SKU-211,12.736593990579918,Forecast successful
Wh-3,SKU-212,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-213,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-214,3.0005098314205467,Forecast successful
Wh-3,SKU-215,3.1293652317368026,Forecast successful
Wh-3,SKU-216,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-217,5.746089896034757,Forecast successful
Wh-3,SKU-218,0.952494742158069,Forecast successful
Wh-3,SKU-219,4.823259978354894,Forecast successful
Wh-3,SKU-22,0.22784055202095033,Forecast successful
Wh-3,SKU-220,0.8826591513652325,Forecast successful
Wh-3,SKU-221,0.7403760823417742,Forecast successful
Wh-3,SKU-222,5.605064321121236,Forecast successful
Wh-3,SKU-223,1.4932359964422768,Forecast successful
Wh-3,SKU-224,25.370095948941124,Forecast successful
Wh-3,SKU-225,6.132764562079893,Forecast successful
Wh-3,SKU-226,1.9736793837214348,Forecast successful
Wh-3,SKU-227,1.0852201652405242,Forecast successful
Wh-3,SKU-228,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-229,0.12613403411694232,Forecast successful
Wh-3,SKU-23,0.19175883222529025,Forecast successful
Wh-3,SKU-230,1.128888091553398,Forecast successful
Wh-3,SKU-231,2.7232082141746887,Forecast successful
Wh-3,SKU-232,0.7926572179738567,Forecast successful
Wh-3,SKU-233,1.5500901835607674,Forecast successful
Wh-3,SKU-24,0.9692375486079063,Forecast successful
Wh-3,SKU-25,0.47399129115520905,Forecast successful
Wh-3,SKU-26,0.2618204656521426,Forecast successful
Wh-3,SKU-27,0.5665316783829256,Forecast successful
Wh-3,SKU-28,0.28060495241580863,Forecast successful
Wh-3,SKU-29,0.366760699063415,Forecast successful
Wh-3,SKU-3,0.37395022347926515,Forecast successful
Wh-3,SKU-30,1.7174556998625023,Forecast successful
Wh-3,SKU-31,0.5711400957224082,Forecast successful
Wh-3,SKU-32,1.24404264214221,Forecast successful
Wh-3,SKU-33,0.18471878934498487,Forecast successful
Wh-3,SKU-34,1.0729083723233197,Forecast successful
Wh-3,SKU-35,0.13683685447103644,Forecast successful
Wh-3,SKU-36,0.4241416257377006,Forecast successful
Wh-3,SKU-37,1.9317902211499798,Forecast successful
Wh-3,SKU-38,5.974131864690845,Forecast successful
Wh-3,SKU-39,1.6657864028535518,Forecast successful
Wh-3,SKU-4,0.4733719186170452,Forecast successful
Wh-3,SKU-40,1.4936869386743805,Forecast successful
Wh-3,SKU-41,0.5305594127051582,Forecast successful
Wh-3,SKU-42,0.38694443692020075,Forecast successful
Wh-3,SKU-43,0.6800677141764837,Forecast successful
Wh-3,SKU-44,0.5282180679067482,Forecast successful
Wh-3,SKU-45,1.6699257406128922,Forecast successful
Wh-3,SKU-46,0.7856621044951154,Forecast successful
Wh-3,SKU-47,4.148492627403493,Forecast successful
Wh-3,SKU-48,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-49,2.005058182057228,Forecast successful
Wh-3,SKU-5,2.1731018712793397,Forecast successful
Wh-3,SKU-50,1.5127946981539908,Forecast successful
Wh-3,SKU-51,2.9582550462398256,Forecast successful
Wh-3,SKU-52,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-53,0.94825547732676,Forecast successful
Wh-3,SKU-54,0.23885642431581822,Forecast successful
Wh-3,SKU-55,0.43485933621038986,Forecast successful
Wh-3,SKU-56,0.3267931910312584,Forecast successful
Wh-3,SKU-57,0.40856233421940075,Forecast successful
Wh-3,SKU-58,0.29396825261852644,Forecast successful
Wh-3,SKU-59,0.3241617045839254,Forecast successful
Wh-3,SKU-6,0.5412159987798288,Forecast successful
Wh-3,SKU-60,0.9084898216024633,Forecast successful
Wh-3,SKU-61,1.8223284323366358,Forecast successful
Wh-3,SKU-62,0.5567659751534617,Forecast successful
Wh-3,SKU-63,0.21663230371410905,Forecast successful
Wh-3,SKU-64,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-65,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-66,1.0172878653631892,Forecast successful
Wh-3,SKU-67,0.5762926804577377,Forecast successful
Wh-3,SKU-68,0.2028288564234259,Forecast successful
Wh-3,SKU-69,1.5125366862267065,Forecast successful
Wh-3,SKU-7,1.6669286802054522,Forecast successful
Wh-3,SKU-70,0.6288208254672384,Forecast successful
Wh-3,SKU-71,0.5999209811044915,Forecast successful
Wh-3,SKU-72,0.6636775510131856,Forecast successful
Wh-3,SKU-73,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-74,0.43565617864419925,Forecast successful
Wh-3,SKU-75,1.8917826716901025,Forecast successful
Wh-3,SKU-76,0.07899665134295931,Forecast successful
Wh-3,SKU-77,5.0653357176578,Forecast successful
Wh-3,SKU-78,1.3284753168953827,Forecast successful
Wh-3,SKU-79,1.0269698931245212,Forecast successful
Wh-3,SKU-8,1.130764283740215,Forecast successful
Wh-3,SKU-80,0.83217819371048,Forecast successful
Wh-3,SKU-81,0.750831566459546,Forecast successful
Wh-3,SKU-82,1.0900706881627937,Forecast successful
Wh-3,SKU-83,1.0282058224506978,Forecast successful
Wh-3,SKU-84,6.266780871461492,Forecast successful
Wh-3,SKU-85,0.5145509872856335,Forecast successful
Wh-3,SKU-86,5.001938092400891,Forecast successful
Wh-3,SKU-87,0.0947053742577082,Forecast successful
Wh-3,SKU-88,0.6871052568922891,Forecast successful
Wh-3,SKU-89,2.0701731378641135,Forecast successful
Wh-3,SKU-9,8.254217670607554,Forecast successful
Wh-3,SKU-90,0.5075474681988756,Forecast successful
Wh-3,SKU-91,1.034454672071566,Forecast successful
Wh-3,SKU-92,0.3741441889345735,Forecast successful
Wh-3,SKU-93,0.536157500612318,Forecast successful
Wh-3,SKU-94,0.5079201862351606,Forecast successful
Wh-3,SKU-95,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-96,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-97,1.4851971722013735,Forecast successful
Wh-3,SKU-98,1.1956041876192776,Forecast successful
Wh-3,SKU-99,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-234,0.9788904234462688,Forecast successful
Wh-3,SKU-237,0.7838446735104875,Forecast successful
Wh-3,SKU-239,5.65617830228556,Forecast successful
Wh-3,SKU-240,4.2713056355281225,Forecast successful
Wh-3,SKU-244,0.18803131409554422,Forecast successful
Wh-3,SKU-248,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-250,1.2033947174251463,Forecast successful
Wh-3,SKU-251,0.833274684450511,Forecast successful
Wh-3,SKU-257,1.2395490558122433,Forecast successful
Wh-3,SKU-258,0.8707483186727,Forecast successful
Wh-3,SKU-259,0.7447460652843553,Forecast successful
Wh-3,SKU-260,0.1907456298581924,Forecast successful
Wh-3,SKU-261,0.3180278859960618,Forecast successful
Wh-3,SKU-262,0.44663036203781603,Forecast successful
Wh-3,SKU-263,14.427671496587454,Forecast successful
Wh-3,SKU-264,41.50865798281885,Forecast successful
Wh-3,SKU-265,0.6563922136451453,Forecast successful
Wh-3,SKU-267,0.8433475108238102,Forecast successful
Wh-3,SKU-268,41.630696742752576,Forecast successful
Wh-3,SKU-269,0.6584314203810523,Forecast successful
Wh-3,SKU-270,0.7536157887573511,Forecast successful
Wh-3,SKU-271,4.170253955077942,Forecast successful
Wh-3,SKU-272,1.0614709008589458,Forecast successful
Wh-3,SKU-275,0.9508048305214702,Forecast successful
Wh-3,SKU-276,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-278,1.1114574080545485,Forecast successful
Wh-3,SKU-287,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-288,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-289,1.287027889172315,Forecast successful
Wh-3,SKU-291,4.8656947873108445,Forecast successful
Wh-3,SKU-292,3.762292102714167,Forecast successful
Wh-3,SKU-293,1.7441708238400755,Forecast successful
Wh-3,SKU-297,4.752052205854177,Forecast successful
Wh-3,SKU-306,0.6432899778619742,Forecast successful
Wh-3,SKU-312,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-315,1.9158859711885328,Forecast successful
Wh-3,SKU-316,0.13680617389628907,Forecast successful
Wh-3,SKU-319,0.49144507698577067,Forecast successful
Wh-3,SKU-321,0.5577567410606159,Forecast successful
Wh-3,SKU-322,0.5511789113314722,Forecast successful
Wh-3,SKU-328,1.2244043859329636,Forecast successful
Wh-3,SKU-329,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-330,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-332,1.6387515994269286,Forecast successful
Wh-3,SKU-337,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-338,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-339,1.5116652661766559,Forecast successful
Wh-3,SKU-340,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-342,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-343,2.0878843296673275,Forecast successful
Wh-3,SKU-344,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-345,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-352,0.2373815336859314,Forecast successful
Wh-3,SKU-359,1.6589013522447447,Forecast successful
Wh-3,SKU-361,0.6471785102092021,Forecast successful
Wh-3,SKU-386,5.0224308879122805,Forecast successful
Wh-3,SKU-387,1.4003532734262354,Forecast successful
Wh-3,SKU-389,0.17671341790854778,Forecast successful
Wh-3,SKU-392,0.06070192687067759,Forecast successful
Wh-3,SKU-399,0.21759250697967547,Forecast successful
Wh-3,SKU-403,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-404,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-405,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-406,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-407,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-408,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-409,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-410,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-411,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-412,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-413,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-414,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-415,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-236,0.8254867973643198,Forecast successful
Wh-3,SKU-241,0.4875860383510111,Forecast successful
Wh-3,SKU-243,0.6722694073396251,Forecast successful
Wh-3,SKU-252,0.7807172988532411,Forecast successful
Wh-3,SKU-253,0.4850063523010958,Forecast successful
Wh-3,SKU-254,0.24673549491620234,Forecast successful
Wh-3,SKU-255,1.4024954351293946,Forecast successful
Wh-3,SKU-256,1.5276382282885177,Forecast successful
Wh-3,SKU-266,0.7977016462813001,Forecast successful
Wh-3,SKU-273,0.2606819442157495,Forecast successful
Wh-3,SKU-274,0.4428438368183212,Forecast successful
Wh-3,SKU-277,1.9188309351984243,Forecast successful
Wh-3,SKU-279,0.5072615245104007,Forecast successful
Wh-3,SKU-280,0.35271621821424776,Forecast successful
Wh-3,SKU-281,0.3382489664035944,Forecast successful
Wh-3,SKU-282,0.6359392315165848,Forecast successful
Wh-3,SKU-283,0.337676254517459,Forecast successful
Wh-3,SKU-284,0.27152894809213524,Forecast successful
Wh-3,SKU-285,0.33222061415387344,Forecast successful
Wh-3,SKU-290,8.39668959483973,Forecast successful
Wh-3,SKU-299,0.4215627033903856,Forecast successful
Wh-3,SKU-300,0.5391122075321229,Forecast successful
Wh-3,SKU-301,0.9061599007981246,Forecast successful
Wh-3,SKU-302,0.5332654246988912,Forecast successful
Wh-3,SKU-314,1.064450866073007,Forecast successful
Wh-3,SKU-317,27.79842297094176,Forecast successful
Wh-3,SKU-318,0.4215232754136806,Forecast successful
Wh-3,SKU-320,0.4116556744231996,Forecast successful
Wh-3,SKU-323,1.4800245500722446,Forecast successful
Wh-3,SKU-324,5.020285674646646,Forecast successful
Wh-3,SKU-325,11.200630330595274,Forecast successful
Wh-3,SKU-326,23.255156591417705,Forecast successful
Wh-3,SKU-327,0.10996004319778278,Forecast successful
Wh-3,SKU-331,1.5847665351984197,Forecast successful
Wh-3,SKU-341,0.8832165931232577,Forecast successful
Wh-3,SKU-350,0.4021701285591915,Forecast successful
Wh-3,SKU-351,0.20550699986418997,Forecast successful
Wh-3,SKU-353,0.47653290849157226,Forecast successful
Wh-3,SKU-354,9.432759338555659,Forecast successful
Wh-3,SKU-355,2.463808716292417,Forecast successful
Wh-3,SKU-356,0.23801423954329612,Forecast successful
Wh-3,SKU-357,39.694204100162004,Forecast successful
Wh-3,SKU-358,0.04388397869293994,Forecast successful
Wh-3,SKU-360,0.6263979797927752,Forecast successful
Wh-3,SKU-362,0.2036507482331662,Forecast successful
Wh-3,SKU-363,1.1255606870562438,Forecast successful
Wh-3,SKU-364,1.1592751454942216,Forecast successful
Wh-3,SKU-365,2.0349967944983276,Forecast successful
Wh-3,SKU-366,4.237702539004838,Forecast successful
Wh-3,SKU-367,0.7920512008707881,Forecast successful
Wh-3,SKU-368,0.351900437737291,Forecast successful
Wh-3,SKU-369,0.04388218266338046,Forecast successful
Wh-3,SKU-370,1.5508616176454593,Forecast successful
Wh-3,SKU-371,2.5865832366224395,Forecast successful
Wh-3,SKU-372,1.5940790192096181,Forecast successful
Wh-3,SKU-373,0.19044226484264334,Forecast successful
Wh-3,SKU-374,9.498976935159156,Forecast successful
Wh-3,SKU-375,0.3462633405678857,Forecast successful
Wh-3,SKU-376,0.26537969051099947,Forecast successful
Wh-3,SKU-377,0.17759989587059738,Forecast successful
Wh-3,SKU-378,0.38011819509882433,Forecast successful
Wh-3,SKU-379,1.0026655723714348,Forecast successful
Wh-3,SKU-380,0.7436166602913852,Forecast successful
Wh-3,SKU-381,4.04096826634925,Forecast successful
Wh-3,SKU-382,0.47192009005834273,Forecast successful
Wh-3,SKU-383,3.9229184179900556,Forecast successful
Wh-3,SKU-384,0.20354763869431666,Forecast successful
Wh-3,SKU-385,0.7071279751917375,Forecast successful
Wh-3,SKU-388,4.251811578587057,Forecast successful
Wh-3,SKU-390,0.08110884232351304,Forecast successful
Wh-3,SKU-391,0.04388397869293992,Forecast successful
Wh-3,SKU-393,0.04388397869293992,Forecast successful
Wh-3,SKU-394,0.04388218266338046,Forecast successful
Wh-3,SKU-395,0.04388360089877543,Forecast successful
Wh-3,SKU-396,0.46150917568330374,Forecast successful
Wh-3,SKU-397,3.4923368312380787,Forecast successful
Wh-3,SKU-398,0.15661764064450176,Forecast successful
Wh-3,SKU-400,0.8580644929457033,Forecast successful
Wh-3,SKU-401,1.3980749924503264,Forecast successful
Wh-3,SKU-402,0.4116119984685664,Forecast successful
Wh-3,SKU-245,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-246,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-286,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-416,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-417,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-418,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-419,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-420,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-421,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-422,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-423,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-424,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-425,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-426,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-427,,No data available for this SKU-Warehouse combination.
