Warehouse id,SKU id,MAPE,Details
Wh-3,SKU-428,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-429,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-430,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-431,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-432,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-433,,No data available for this SKU-Warehouse combination.
Wh-3,SKU-434,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-1,1.8812634978409828,Forecast successful
Wh-4,SKU-10,1.2437671053499118,Forecast successful
Wh-4,SKU-100,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-101,1.3354762220296679,Forecast successful
Wh-4,SKU-102,0.2424327461066941,Forecast successful
Wh-4,SKU-103,10.426802037525102,Forecast successful
Wh-4,SKU-104,0.8953347873395304,Forecast successful
Wh-4,SKU-105,0.6868799700597017,Forecast successful
Wh-4,SKU-106,23.193261986932736,Forecast successful
Wh-4,SKU-107,1.6272170079605717,Forecast successful
Wh-4,SKU-108,4.494989261608019,Forecast successful
Wh-4,SKU-109,1.529088661655142,Forecast successful
Wh-4,SKU-11,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-110,1.6783123484470002,Forecast successful
Wh-4,SKU-111,0.8123005266266968,Forecast successful
Wh-4,SKU-112,0.6933105265536108,Forecast successful
Wh-4,SKU-113,1.160374090587492,Forecast successful
Wh-4,SKU-114,0.3180815190907363,Forecast successful
Wh-4,SKU-115,0.43033952579330675,Forecast successful
Wh-4,SKU-116,0.6987825493634733,Forecast successful
Wh-4,SKU-117,0.4629795024912178,Forecast successful
Wh-4,SKU-118,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-119,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-12,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-120,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-121,7.304573023922942,Forecast successful
Wh-4,SKU-122,2.683748744238466,Forecast successful
Wh-4,SKU-123,1.2827274569124052,Forecast successful
Wh-4,SKU-124,19.816507055089414,Forecast successful
Wh-4,SKU-125,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-126,4.341810101592341,Forecast successful
Wh-4,SKU-127,19.646577533679643,Forecast successful
Wh-4,SKU-128,7.231744999693312,Forecast successful
Wh-4,SKU-129,33.62068938993522,Forecast successful
Wh-4,SKU-13,6.092054575950137,Forecast successful
Wh-4,SKU-130,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-131,5.073615311867312,Forecast successful
Wh-4,SKU-132,3.3067620815743397,Forecast successful
Wh-4,SKU-133,5.305524811631545,Forecast successful
Wh-4,SKU-134,5.644399780968419,Forecast successful
Wh-4,SKU-135,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-136,30.389232807864442,Forecast successful
Wh-4,SKU-137,4.970789406180272,Forecast successful
Wh-4,SKU-138,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-139,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-14,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-140,29.558012474542533,Forecast successful
Wh-4,SKU-141,2.8833076307946275,Forecast successful
Wh-4,SKU-142,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-143,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-144,1.101986258618597,Forecast successful
Wh-4,SKU-145,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-146,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-147,1.8299875227298295,Forecast successful
Wh-4,SKU-148,1.2690357490249677,Forecast successful
Wh-4,SKU-149,9.42008962966995,Forecast successful
Wh-4,SKU-15,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-150,2.66715601061589,Forecast successful
Wh-4,SKU-151,9.33697980346042,Forecast successful
Wh-4,SKU-152,4.3906407285145574,Forecast successful
Wh-4,SKU-153,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-154,1.6650414864851186,Forecast successful
Wh-4,SKU-155,0.533167096007496,Forecast successful
Wh-4,SKU-156,0.09795854121122426,Forecast successful
Wh-4,SKU-157,0.582439193693456,Forecast successful
Wh-4,SKU-158,0.6488268937569435,Forecast successful
Wh-4,SKU-159,0.7216645147147254,Forecast successful
Wh-4,SKU-16,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-160,0.72871059457135,Forecast successful
Wh-4,SKU-161,3.531528631570667,Forecast successful
Wh-4,SKU-162,0.09436399294399624,Forecast successful
Wh-4,SKU-163,0.08163481590256975,Forecast successful
Wh-4,SKU-164,0.07429388710896626,Forecast successful
Wh-4,SKU-165,0.6667854502306277,Forecast successful
Wh-4,SKU-166,0.7946653962341942,Forecast successful
Wh-4,SKU-167,0.6431643515370475,Forecast successful
Wh-4,SKU-168,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-169,0.1399042311466529,Forecast successful
Wh-4,SKU-17,1.9876286750869596,Forecast successful
Wh-4,SKU-170,0.2002249323301216,Forecast successful
Wh-4,SKU-171,0.12543180371878843,Forecast successful
Wh-4,SKU-172,0.04388360089877543,Forecast successful
Wh-4,SKU-173,1.2252753576420117,Forecast successful
Wh-4,SKU-174,0.07968667581951869,Forecast successful
Wh-4,SKU-175,0.5491535357677977,Forecast successful
Wh-4,SKU-176,0.2589393420781308,Forecast successful
Wh-4,SKU-177,0.1057180842092921,Forecast successful
Wh-4,SKU-178,0.346673325510496,Forecast successful
Wh-4,SKU-179,0.0989559912454766,Forecast successful
Wh-4,SKU-18,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-180,0.3562348251220218,Forecast successful
Wh-4,SKU-181,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-182,0.7979512321184082,Forecast successful
Wh-4,SKU-183,0.12203009410887411,Forecast successful
Wh-4,SKU-184,0.12641010703533967,Forecast successful
Wh-4,SKU-185,0.417103509535175,Forecast successful
Wh-4,SKU-186,0.9898611782162128,Forecast successful
Wh-4,SKU-187,0.11140277461222729,Forecast successful
Wh-4,SKU-188,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-189,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-19,0.21141244292914924,Forecast successful
Wh-4,SKU-190,0.7246428473029873,Forecast successful
Wh-4,SKU-191,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-192,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-193,0.24221339713068266,Forecast successful
Wh-4,SKU-194,1.1960344439632902,Forecast successful
Wh-4,SKU-195,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-196,0.6012146949360763,Forecast successful
Wh-4,SKU-197,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-198,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-199,1.3354047554075492,Forecast successful
Wh-4,SKU-2,1.2486458430710967,Forecast successful
Wh-4,SKU-20,0.2028119549434504,Forecast successful
Wh-4,SKU-200,0.16981821054948745,Forecast successful
Wh-4,SKU-201,0.2651665083461337,Forecast successful
Wh-4,SKU-202,0.17268283505920043,Forecast successful
Wh-4,SKU-203,1.2121902873131467,Forecast successful
Wh-4,SKU-204,0.168316146391569,Forecast successful
Wh-4,SKU-205,0.2299444209989975,Forecast successful
Wh-4,SKU-206,3.4953098188105356,Forecast successful
Wh-4,SKU-207,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-208,0.3272766141601481,Forecast successful
Wh-4,SKU-209,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-21,0.4629669134786479,Forecast successful
Wh-4,SKU-210,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-211,1.7804682810176267,Forecast successful
Wh-4,SKU-212,0.2142155892820934,Forecast successful
Wh-4,SKU-213,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-214,5.9912061748551455,Forecast successful
Wh-4,SKU-215,2.4901378120006235,Forecast successful
Wh-4,SKU-216,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-217,0.8382888213348417,Forecast successful
Wh-4,SKU-218,7.230337276935319,Forecast successful
Wh-4,SKU-219,1.1880823328974273,Forecast successful
Wh-4,SKU-22,0.21535262653450804,Forecast successful
Wh-4,SKU-220,0.6881946628417136,Forecast successful
Wh-4,SKU-221,0.7841621567246534,Forecast successful
Wh-4,SKU-222,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-223,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-224,1.6860880722231462,Forecast successful
Wh-4,SKU-225,1.1648442511319026,Forecast successful
Wh-4,SKU-226,2.9363886887771713,Forecast successful
Wh-4,SKU-227,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-228,0.20940327424007243,Forecast successful
Wh-4,SKU-229,1.9336969856496877,Forecast successful
Wh-4,SKU-23,0.17782705920871614,Forecast successful
Wh-4,SKU-230,1.2899975303760496,Forecast successful
Wh-4,SKU-231,0.5884952353301031,Forecast successful
Wh-4,SKU-232,0.4953522893149185,Forecast successful
Wh-4,SKU-233,1.772810281083606,Forecast successful
Wh-4,SKU-24,1.7678510532194642,Forecast successful
Wh-4,SKU-25,2.9467066250318585,Forecast successful
Wh-4,SKU-26,0.23760532931124564,Forecast successful
Wh-4,SKU-27,0.2943554954149188,Forecast successful
Wh-4,SKU-28,0.5761637715250398,Forecast successful
Wh-4,SKU-29,0.711570173661841,Forecast successful
Wh-4,SKU-3,0.1049309731180581,Forecast successful
Wh-4,SKU-30,7.745328083589558,Forecast successful
Wh-4,SKU-31,0.6836931133197295,Forecast successful
Wh-4,SKU-32,1.8419904634426898,Forecast successful
Wh-4,SKU-33,0.33270548136576705,Forecast successful
Wh-4,SKU-34,1.6294332882219995,Forecast successful
Wh-4,SKU-35,0.3214066514142479,Forecast successful
Wh-4,SKU-36,0.26827356513666883,Forecast successful
Wh-4,SKU-37,3.622219517378472,Forecast successful
Wh-4,SKU-38,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-39,1.5212592930342608,Forecast successful
Wh-4,SKU-4,2.4737408710166213,Forecast successful
Wh-4,SKU-40,5.714244160607852,Forecast successful
Wh-4,SKU-41,1.5369136040274498,Forecast successful
Wh-4,SKU-42,0.32420595192186397,Forecast successful
Wh-4,SKU-43,1.8681286909869657,Forecast successful
Wh-4,SKU-44,0.2717427197988842,Forecast successful
Wh-4,SKU-45,3.338367144259937,Forecast successful
Wh-4,SKU-46,1.1110517597463037,Forecast successful
Wh-4,SKU-47,2.263569503454028,Forecast successful
Wh-4,SKU-48,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-49,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-5,1.5300511059850603,Forecast successful
Wh-4,SKU-50,1.156295665991717,Forecast successful
Wh-4,SKU-51,1.9057806870524197,Forecast successful
Wh-4,SKU-52,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-53,1.641853133317991,Forecast successful
Wh-4,SKU-54,1.3410415082941165,Forecast successful
Wh-4,SKU-55,0.321370454651115,Forecast successful
Wh-4,SKU-56,1.125057542390388,Forecast successful
Wh-4,SKU-57,0.2332364592709274,Forecast successful
Wh-4,SKU-58,0.2494729275264507,Forecast successful
Wh-4,SKU-59,2.2502506721011186,Forecast successful
Wh-4,SKU-6,2.010146173917204,Forecast successful
Wh-4,SKU-60,8.007294856535006,Forecast successful
Wh-4,SKU-61,18.371492087831196,Forecast successful
Wh-4,SKU-62,0.8561126534612327,Forecast successful
Wh-4,SKU-63,0.8638490315314702,Forecast successful
Wh-4,SKU-64,1.5727516424252186,Forecast successful
Wh-4,SKU-65,1.0070149368158787,Forecast successful
Wh-4,SKU-66,0.237761915967733,Forecast successful
Wh-4,SKU-67,0.4706017748199388,Forecast successful
Wh-4,SKU-68,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-69,0.8181471842439036,Forecast successful
Wh-4,SKU-7,9.665508643790542,Forecast successful
Wh-4,SKU-70,0.7997258771108979,Forecast successful
Wh-4,SKU-71,0.6896186940125709,Forecast successful
Wh-4,SKU-72,0.9216419815906012,Forecast successful
Wh-4,SKU-73,0.3244616357934477,Forecast successful
Wh-4,SKU-74,0.2435238644237472,Forecast successful
Wh-4,SKU-75,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-76,0.16480647372837484,Forecast successful
Wh-4,SKU-77,1.0387753421635801,Forecast successful
Wh-4,SKU-78,1.1995097664326972,Forecast successful
Wh-4,SKU-79,1.2674277296522718,Forecast successful
Wh-4,SKU-8,4.778366506530197,Forecast successful
Wh-4,SKU-80,3.026977709915949,Forecast successful
Wh-4,SKU-81,2.2264316277325396,Forecast successful
Wh-4,SKU-82,2.3280812031551776,Forecast successful
Wh-4,SKU-83,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-84,0.6177186884176179,Forecast successful
Wh-4,SKU-85,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-86,0.6267191926428634,Forecast successful
Wh-4,SKU-87,0.10774590892998633,Forecast successful
Wh-4,SKU-88,7.026122135972971,Forecast successful
Wh-4,SKU-89,0.7748617552601916,Forecast successful
Wh-4,SKU-9,1.360520330409561,Forecast successful
Wh-4,SKU-90,1.6865529544839657,Forecast successful
Wh-4,SKU-91,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-92,2.0793990302410505,Forecast successful
Wh-4,SKU-93,1.476727348515213,Forecast successful
Wh-4,SKU-94,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-95,1.5048650130751409,Forecast successful
Wh-4,SKU-96,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-97,7.271275245357343,Forecast successful
Wh-4,SKU-98,1.5649519068354538,Forecast successful
Wh-4,SKU-99,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-234,0.48358898857598,Forecast successful
Wh-4,SKU-237,5.036975312100555,Forecast successful
Wh-4,SKU-239,2.1832343315325757,Forecast successful
Wh-4,SKU-240,1.131653893385633,Forecast successful
Wh-4,SKU-244,0.4512901714846034,Forecast successful
Wh-4,SKU-248,1.1791484011007751,Forecast successful
Wh-4,SKU-250,0.9030013365529633,Forecast successful
Wh-4,SKU-251,2.1430871459602923,Forecast successful
Wh-4,SKU-257,1.1337996375959294,Forecast successful
Wh-4,SKU-258,2.418472598182609,Forecast successful
Wh-4,SKU-259,0.17529385845884696,Forecast successful
Wh-4,SKU-260,1.0243794733322114,Forecast successful
Wh-4,SKU-261,0.24935024621912047,Forecast successful
Wh-4,SKU-262,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-263,2.2495032505618786,Forecast successful
Wh-4,SKU-264,14.901955830464047,Forecast successful
Wh-4,SKU-265,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-267,3.02208042389656,Forecast successful
Wh-4,SKU-268,6.167233364868495,Forecast successful
Wh-4,SKU-269,1.7224164420898649,Forecast successful
Wh-4,SKU-270,4.621436301763695,Forecast successful
Wh-4,SKU-271,15.171595748542778,Forecast successful
Wh-4,SKU-272,2.7321707017603725,Forecast successful
Wh-4,SKU-275,1.948684643534561,Forecast successful
Wh-4,SKU-276,0.9379006410346831,Forecast successful
Wh-4,SKU-278,1.8754373197537793,Forecast successful
Wh-4,SKU-287,1.3151429782168649,Forecast successful
Wh-4,SKU-288,1.1402782881086235,Forecast successful
Wh-4,SKU-289,2.302875095566348,Forecast successful
Wh-4,SKU-291,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-292,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-293,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-297,0.9065288860570945,Forecast successful
Wh-4,SKU-306,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-312,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-315,0.20438724174585154,Forecast successful
Wh-4,SKU-316,0.11805600803092398,Forecast successful
Wh-4,SKU-319,0.4422300693096226,Forecast successful
Wh-4,SKU-321,0.6854540045944535,Forecast successful
Wh-4,SKU-322,1.0503786955827745,Forecast successful
Wh-4,SKU-328,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-329,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-330,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-332,3.117332185228456,Forecast successful
Wh-4,SKU-337,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-338,0.5168226744920679,Forecast successful
Wh-4,SKU-339,1.7809784254118974,Forecast successful
Wh-4,SKU-340,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-342,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-343,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-344,0.22427622737896727,Forecast successful
Wh-4,SKU-345,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-352,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-359,2.8344648905268497,Forecast successful
Wh-4,SKU-361,8.992666150791267,Forecast successful
Wh-4,SKU-386,9.087781289352174,Forecast successful
Wh-4,SKU-387,5.130729578109516,Forecast successful
Wh-4,SKU-389,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-392,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-399,0.16949284687591107,Forecast successful
Wh-4,SKU-403,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-404,1.6604914439947775,Forecast successful
Wh-4,SKU-405,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-406,1.619000104526459,Forecast successful
Wh-4,SKU-407,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-408,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-409,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-410,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-411,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-412,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-413,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-414,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-415,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-236,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-241,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-243,1.025900221398114,Forecast successful
Wh-4,SKU-252,3.726602175354828,Forecast successful
Wh-4,SKU-253,32.027590634333386,Forecast successful
Wh-4,SKU-254,2.1396897167093356,Forecast successful
Wh-4,SKU-255,1.0311932321545356,Forecast successful
Wh-4,SKU-256,2.402675499745728,Forecast successful
Wh-4,SKU-266,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-273,1.1379514973306228,Forecast successful
Wh-4,SKU-274,1.5609265964884995,Forecast successful
Wh-4,SKU-277,1.2768669651720017,Forecast successful
Wh-4,SKU-279,1.7295083250663077,Forecast successful
Wh-4,SKU-280,0.5139558761739541,Forecast successful
Wh-4,SKU-281,0.16445892015816146,Forecast successful
Wh-4,SKU-282,0.6261655017166708,Forecast successful
Wh-4,SKU-283,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-284,1.4097249014800601,Forecast successful
Wh-4,SKU-285,0.2620679194397266,Forecast successful
Wh-4,SKU-290,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-299,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-300,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-301,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-302,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-314,0.47576805737995737,Forecast successful
Wh-4,SKU-317,3.8358871529554865,Forecast successful
Wh-4,SKU-318,0.170790263968777,Forecast successful
Wh-4,SKU-320,0.3093414020304681,Forecast successful
Wh-4,SKU-323,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-324,2.8124401432094146,Forecast successful
Wh-4,SKU-325,1.657485855764714,Forecast successful
Wh-4,SKU-326,26.153236854381387,Forecast successful
Wh-4,SKU-327,0.30083904051388166,Forecast successful
Wh-4,SKU-331,1.0709560356163557,Forecast successful
Wh-4,SKU-341,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-350,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-351,0.1858470302460648,Forecast successful
Wh-4,SKU-353,0.21713376961070213,Forecast successful
Wh-4,SKU-354,1.5017109350356226,Forecast successful
Wh-4,SKU-355,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-356,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-357,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-358,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-360,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-362,1.3727697585047596,Forecast successful
Wh-4,SKU-363,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-364,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-365,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-366,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-367,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-368,1.5546618063413258,Forecast successful
Wh-4,SKU-369,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-370,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-371,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-372,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-373,0.1755490333850126,Forecast successful
Wh-4,SKU-374,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-375,0.2923436707043016,Forecast successful
Wh-4,SKU-376,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-377,0.3884301654697757,Forecast successful
Wh-4,SKU-378,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-379,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-380,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-381,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-382,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-383,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-384,0.8979967867028317,Forecast successful
Wh-4,SKU-385,3.563527263509522,Forecast successful
Wh-4,SKU-388,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-390,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-391,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-393,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-394,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-395,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-396,0.4840086760044068,Forecast successful
Wh-4,SKU-397,5.1108079907579365,Forecast successful
Wh-4,SKU-398,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-400,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-401,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-402,,No data available for this SKU-Warehouse combination.
Wh-4,SKU-245,1.5603432425683785,Forecast successful
Wh-4,SKU-246,0.7718614758244352,Forecast successful
Wh-4,SKU-286,1.3295442866036862,Forecast successful
Wh-4,SKU-416,6.714300838816958,Forecast successful
Wh-4,SKU-417,0.519851738917977,Forecast successful
Wh-4,SKU-418,0.22827404092176437,Forecast successful
Wh-4,SKU-419,0.8917808631610209,Forecast successful
Wh-4,SKU-420,0.4927389659632978,Forecast successful
Wh-4,SKU-421,0.1735408262836294,Forecast successful
Wh-4,SKU-422,5.154613782387336,Forecast successful
Wh-4,SKU-423,0.47286737152353997,Forecast successful
Wh-4,SKU-424,0.2731671992808301,Forecast successful
Wh-4,SKU-425,0.2825881200565011,Forecast successful
Wh-4,SKU-426,0.32030358358976674,Forecast successful
Wh-4,SKU-427,0.9906034948426099,Forecast successful
Wh-4,SKU-428,3.503905471388555,Forecast successful
Wh-4,SKU-429,1.7454143236121435,Forecast successful
Wh-4,SKU-430,1.0341437670466842,Forecast successful
Wh-4,SKU-431,0.6209927545046643,Forecast successful
Wh-4,SKU-432,0.2048429846015487,Forecast successful
Wh-4,SKU-433,0.0651967864512891,Forecast successful
Wh-4,SKU-434,0.11238593882781016,Forecast successful
